OpenCV CUDA available: False
Creating HuggingFace dataset for disfluency/laughter from path: /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl
Loaded 60478 disfluency/laughter markers from CSV
Processing batch 32/358 (3100 to 3199)...
Processing batch 33/358 (3200 to 3299)...
Processing batch 34/358 (3300 to 3399)...
Processing batch 35/358 (3400 to 3499)...
Processing batch 36/358 (3500 to 3599)...
Processing batch 37/358 (3600 to 3699)...
Processing batch 38/358 (3700 to 3799)...
Processing batch 39/358 (3800 to 3899)...
Processing batch 40/358 (3900 to 3999)...
Processing batch 41/358 (4000 to 4099)...
Processing batch 42/358 (4100 to 4199)...
Processing batch 43/358 (4200 to 4299)...
Processing batch 44/358 (4300 to 4399)...
Processing batch 45/358 (4400 to 4499)...
Processing batch 46/358 (4500 to 4599)...
Processing batch 47/358 (4600 to 4699)...
Processing batch 48/358 (4700 to 4799)...
Processing batch 49/358 (4800 to 4899)...
Processing batch 50/358 (4900 to 4999)...
Processing batch 51/358 (5000 to 5099)...
Processing batch 52/358 (5100 to 5199)...
Processing batch 53/358 (5200 to 5299)...
Processing batch 54/358 (5300 to 5399)...
Processing batch 55/358 (5400 to 5499)...
Processing batch 56/358 (5500 to 5599)...
Processing batch 57/358 (5600 to 5699)...
Processing batch 58/358 (5700 to 5799)...
Processing batch 59/358 (5800 to 5899)...
Processing batch 60/358 (5900 to 5999)...
Processing batch 61/358 (6000 to 6099)...
Processing batch 62/358 (6100 to 6199)...
Processing batch 63/358 (6200 to 6299)...
Processing batch 64/358 (6300 to 6399)...
Processing batch 65/358 (6400 to 6499)...
Processing batch 66/358 (6500 to 6599)...
Processing batch 67/358 (6600 to 6699)...
Processing batch 68/358 (6700 to 6799)...
Processing batch 69/358 (6800 to 6899)...
Processing batch 70/358 (6900 to 6999)...
Processing batch 71/358 (7000 to 7099)...
Processing batch 72/358 (7100 to 7199)...
Processing batch 73/358 (7200 to 7299)...
Processing batch 74/358 (7300 to 7399)...
Processing batch 75/358 (7400 to 7499)...
Processing batch 76/358 (7500 to 7599)...
Processing batch 77/358 (7600 to 7699)...
Processing batch 78/358 (7700 to 7799)...
Processing batch 79/358 (7800 to 7899)...
Processing batch 80/358 (7900 to 7999)...
Processing batch 81/358 (8000 to 8099)...
Processing batch 82/358 (8100 to 8199)...
Processing batch 83/358 (8200 to 8299)...
Processing batch 84/358 (8300 to 8399)...
Processing batch 85/358 (8400 to 8499)...
Processing batch 86/358 (8500 to 8599)...
Processing batch 87/358 (8600 to 8699)...
Processing batch 88/358 (8700 to 8799)...
Processing batch 89/358 (8800 to 8899)...
Processing batch 90/358 (8900 to 8999)...
Processing batch 91/358 (9000 to 9099)...
Processing batch 92/358 (9100 to 9199)...
Processing batch 93/358 (9200 to 9299)...
Processing batch 94/358 (9300 to 9399)...
Processing batch 95/358 (9400 to 9499)...
Processing batch 96/358 (9500 to 9599)...
Processing batch 97/358 (9600 to 9699)...
Processing batch 98/358 (9700 to 9799)...
Processing batch 99/358 (9800 to 9899)...
Processing batch 100/358 (9900 to 9999)...
Processing batch 101/358 (10000 to 10099)...
Processing batch 102/358 (10100 to 10199)...
Processing batch 103/358 (10200 to 10299)...
Processing batch 104/358 (10300 to 10399)...
Processing batch 105/358 (10400 to 10499)...
Processing batch 106/358 (10500 to 10599)...
Processing batch 107/358 (10600 to 10699)...
Processing batch 108/358 (10700 to 10799)...
Processing batch 109/358 (10800 to 10899)...
Processing batch 110/358 (10900 to 10999)...
Processing batch 111/358 (11000 to 11099)...
Processing batch 112/358 (11100 to 11199)...
Processing batch 113/358 (11200 to 11299)...
Processing batch 114/358 (11300 to 11399)...
Processing batch 115/358 (11400 to 11499)...
Processing batch 116/358 (11500 to 11599)...
Processing batch 117/358 (11600 to 11699)...
Processing batch 118/358 (11700 to 11799)...
Processing batch 119/358 (11800 to 11899)...
Processing batch 120/358 (11900 to 11999)...
Processing batch 121/358 (12000 to 12099)...
Processing batch 122/358 (12100 to 12199)...
Processing batch 123/358 (12200 to 12299)...
Processing batch 124/358 (12300 to 12399)...
Processing batch 125/358 (12400 to 12499)...
Processing batch 126/358 (12500 to 12599)...
Processing batch 127/358 (12600 to 12699)...
Processing batch 128/358 (12700 to 12799)...
Processing batch 129/358 (12800 to 12899)...
Processing batch 130/358 (12900 to 12999)...
Processing batch 131/358 (13000 to 13099)...
Processing batch 132/358 (13100 to 13199)...
Processing batch 133/358 (13200 to 13299)...
Processing batch 134/358 (13300 to 13399)...
Processing batch 135/358 (13400 to 13499)...
Processing batch 136/358 (13500 to 13599)...
Processing batch 137/358 (13600 to 13699)...
Processing batch 138/358 (13700 to 13799)...
Processing batch 139/358 (13800 to 13899)...
Processing batch 140/358 (13900 to 13999)...
Processing batch 141/358 (14000 to 14099)...
Processing batch 142/358 (14100 to 14199)...
Processing batch 143/358 (14200 to 14299)...
Processing batch 144/358 (14300 to 14399)...
Processing batch 145/358 (14400 to 14499)...
Processing batch 146/358 (14500 to 14599)...
Processing batch 147/358 (14600 to 14699)...
Processing batch 148/358 (14700 to 14799)...
Processing batch 149/358 (14800 to 14899)...
Processing batch 150/358 (14900 to 14999)...
Processing batch 151/358 (15000 to 15099)...
Processing batch 152/358 (15100 to 15199)...
Processing batch 153/358 (15200 to 15299)...
Processing batch 154/358 (15300 to 15399)...
Processing batch 155/358 (15400 to 15499)...
Processing batch 156/358 (15500 to 15599)...
Processing batch 157/358 (15600 to 15699)...
Processing batch 158/358 (15700 to 15799)...
Processing batch 159/358 (15800 to 15899)...
Processing batch 160/358 (15900 to 15999)...
Processing batch 161/358 (16000 to 16099)...
Processing batch 162/358 (16100 to 16199)...
Processing batch 163/358 (16200 to 16299)...
Processing batch 164/358 (16300 to 16399)...
Processing batch 165/358 (16400 to 16499)...
Processing batch 166/358 (16500 to 16599)...
Processing batch 167/358 (16600 to 16699)...
Processing batch 168/358 (16700 to 16799)...
Processing batch 169/358 (16800 to 16899)...
Processing batch 170/358 (16900 to 16999)...
Processing batch 171/358 (17000 to 17099)...
Processing batch 172/358 (17100 to 17199)...
Processing batch 173/358 (17200 to 17299)...
Processing batch 174/358 (17300 to 17399)...
Processing batch 175/358 (17400 to 17499)...
Processing batch 176/358 (17500 to 17599)...
Processing batch 177/358 (17600 to 17699)...
Processing batch 178/358 (17700 to 17799)...
Processing batch 179/358 (17800 to 17899)...
Processing batch 180/358 (17900 to 17999)...
Processing batch 181/358 (18000 to 18099)...
Processing batch 182/358 (18100 to 18199)...
Processing batch 183/358 (18200 to 18299)...
Processing batch 184/358 (18300 to 18399)...
Processing batch 185/358 (18400 to 18499)...
Processing batch 186/358 (18500 to 18599)...
Processing batch 187/358 (18600 to 18699)...
Processing batch 188/358 (18700 to 18799)...
Processing batch 189/358 (18800 to 18899)...
Processing batch 190/358 (18900 to 18999)...
Processing batch 191/358 (19000 to 19099)...
Processing batch 192/358 (19100 to 19199)...
Processing batch 193/358 (19200 to 19299)...
Processing batch 194/358 (19300 to 19399)...
Processing batch 195/358 (19400 to 19499)...
Processing batch 196/358 (19500 to 19599)...
Processing batch 197/358 (19600 to 19699)...
Processing batch 198/358 (19700 to 19799)...
Processing batch 199/358 (19800 to 19899)...
Processing batch 200/358 (19900 to 19999)...
Processing batch 201/358 (20000 to 20099)...
Processing batch 202/358 (20100 to 20199)...
Processing batch 203/358 (20200 to 20299)...
Processing batch 204/358 (20300 to 20399)...
Processing batch 205/358 (20400 to 20499)...
Processing batch 206/358 (20500 to 20599)...
Processing batch 207/358 (20600 to 20699)...
Processing batch 208/358 (20700 to 20799)...
Processing batch 209/358 (20800 to 20899)...
Processing batch 210/358 (20900 to 20999)...
Processing batch 211/358 (21000 to 21099)...
Processing batch 212/358 (21100 to 21199)...
Processing batch 213/358 (21200 to 21299)...
Processing batch 214/358 (21300 to 21399)...
Processing batch 215/358 (21400 to 21499)...
Processing batch 216/358 (21500 to 21599)...
Processing batch 217/358 (21600 to 21699)...
Processing batch 218/358 (21700 to 21799)...
Processing batch 219/358 (21800 to 21899)...
Processing batch 220/358 (21900 to 21999)...
Processing batch 221/358 (22000 to 22099)...
Processing batch 222/358 (22100 to 22199)...
Processing batch 223/358 (22200 to 22299)...
Processing batch 224/358 (22300 to 22399)...
Processing batch 225/358 (22400 to 22499)...
Processing batch 226/358 (22500 to 22599)...
Processing batch 227/358 (22600 to 22699)...
Processing batch 228/358 (22700 to 22799)...
Processing batch 229/358 (22800 to 22899)...
Processing batch 230/358 (22900 to 22999)...
Processing batch 231/358 (23000 to 23099)...
Processing batch 232/358 (23100 to 23199)...
Processing batch 233/358 (23200 to 23299)...
Processing batch 234/358 (23300 to 23399)...
Processing batch 235/358 (23400 to 23499)...
Processing batch 236/358 (23500 to 23599)...
Processing batch 237/358 (23600 to 23699)...
Processing batch 238/358 (23700 to 23799)...
Processing batch 239/358 (23800 to 23899)...
Processing batch 240/358 (23900 to 23999)...
Processing batch 241/358 (24000 to 24099)...
Processing batch 242/358 (24100 to 24199)...
Processing batch 243/358 (24200 to 24299)...
Processing batch 244/358 (24300 to 24399)...
Processing batch 245/358 (24400 to 24499)...
Processing batch 246/358 (24500 to 24599)...
Processing batch 247/358 (24600 to 24699)...
Processing batch 248/358 (24700 to 24799)...
Processing batch 249/358 (24800 to 24899)...
Processing batch 250/358 (24900 to 24999)...
Processing batch 251/358 (25000 to 25099)...
Processing batch 252/358 (25100 to 25199)...
Processing batch 253/358 (25200 to 25299)...
Processing batch 254/358 (25300 to 25399)...
Processing batch 255/358 (25400 to 25499)...
Processing batch 256/358 (25500 to 25599)...
Processing batch 257/358 (25600 to 25699)...
Processing batch 258/358 (25700 to 25799)...
Processing batch 259/358 (25800 to 25899)...
Processing batch 260/358 (25900 to 25999)...
Processing batch 261/358 (26000 to 26099)...
Processing batch 262/358 (26100 to 26199)...
Processing batch 263/358 (26200 to 26299)...
Processing batch 264/358 (26300 to 26399)...
Processing batch 265/358 (26400 to 26499)...
Processing batch 266/358 (26500 to 26599)...
Processing batch 267/358 (26600 to 26699)...
Processing batch 268/358 (26700 to 26799)...
Processing batch 269/358 (26800 to 26899)...
Processing batch 270/358 (26900 to 26999)...
Processing batch 271/358 (27000 to 27099)...
Processing batch 272/358 (27100 to 27199)...
Processing batch 273/358 (27200 to 27299)...
Processing batch 274/358 (27300 to 27399)...
Processing batch 275/358 (27400 to 27499)...
Processing batch 276/358 (27500 to 27599)...
Processing batch 277/358 (27600 to 27699)...
Processing batch 278/358 (27700 to 27799)...
Processing batch 279/358 (27800 to 27899)...
Processing batch 280/358 (27900 to 27999)...
Processing batch 281/358 (28000 to 28099)...
Processing batch 282/358 (28100 to 28199)...
Processing batch 283/358 (28200 to 28299)...
Processing batch 284/358 (28300 to 28399)...
Processing batch 285/358 (28400 to 28499)...
Processing batch 286/358 (28500 to 28599)...
Processing batch 287/358 (28600 to 28699)...
Processing batch 288/358 (28700 to 28799)...
Processing batch 289/358 (28800 to 28899)...
Processing batch 290/358 (28900 to 28999)...
Processing batch 291/358 (29000 to 29099)...
Processing batch 292/358 (29100 to 29199)...
Processing batch 293/358 (29200 to 29299)...
Processing batch 294/358 (29300 to 29399)...
Processing batch 295/358 (29400 to 29499)...
Processing batch 296/358 (29500 to 29599)...
Processing batch 297/358 (29600 to 29699)...
Processing batch 298/358 (29700 to 29799)...
Processing batch 299/358 (29800 to 29899)...
Processing batch 300/358 (29900 to 29999)...
Processing batch 301/358 (30000 to 30099)...
Processing batch 302/358 (30100 to 30199)...
Processing batch 303/358 (30200 to 30299)...
Processing batch 304/358 (30300 to 30399)...
Processing batch 305/358 (30400 to 30499)...
Processing batch 306/358 (30500 to 30599)...
Processing batch 307/358 (30600 to 30699)...
Processing batch 308/358 (30700 to 30799)...
Processing batch 309/358 (30800 to 30899)...
Processing batch 310/358 (30900 to 30999)...
Processing batch 311/358 (31000 to 31099)...
Processing batch 312/358 (31100 to 31199)...
Processing batch 313/358 (31200 to 31299)...
Processing batch 314/358 (31300 to 31399)...
Processing batch 315/358 (31400 to 31499)...
Processing batch 316/358 (31500 to 31599)...
Processing batch 317/358 (31600 to 31699)...
Processing batch 318/358 (31700 to 31799)...
Processing batch 319/358 (31800 to 31899)...
Processing batch 320/358 (31900 to 31999)...
Processing batch 321/358 (32000 to 32099)...
Processing batch 322/358 (32100 to 32199)...
Processing batch 323/358 (32200 to 32299)...
Processing batch 324/358 (32300 to 32399)...
Processing batch 325/358 (32400 to 32499)...
Processing batch 326/358 (32500 to 32599)...
Processing batch 327/358 (32600 to 32699)...
Processing batch 328/358 (32700 to 32799)...
Processing batch 329/358 (32800 to 32899)...
Processing batch 330/358 (32900 to 32999)...
Processing batch 331/358 (33000 to 33099)...
Processing batch 332/358 (33100 to 33199)...
Processing batch 333/358 (33200 to 33299)...
Processing batch 334/358 (33300 to 33399)...
Processing batch 335/358 (33400 to 33499)...
Processing batch 336/358 (33500 to 33599)...
Processing batch 337/358 (33600 to 33699)...
Processing batch 338/358 (33700 to 33799)...
Processing batch 339/358 (33800 to 33899)...
Processing batch 340/358 (33900 to 33999)...
Processing batch 341/358 (34000 to 34099)...
Processing batch 342/358 (34100 to 34199)...
Processing batch 343/358 (34200 to 34299)...
Processing batch 344/358 (34300 to 34399)...
Processing batch 345/358 (34400 to 34499)...
Processing batch 346/358 (34500 to 34599)...
Processing batch 347/358 (34600 to 34699)...
Processing batch 348/358 (34700 to 34799)...
Processing batch 349/358 (34800 to 34899)...
Processing batch 350/358 (34900 to 34999)...
Processing batch 351/358 (35000 to 35099)...
Processing batch 352/358 (35100 to 35199)...
Processing batch 353/358 (35200 to 35299)...
Processing batch 354/358 (35300 to 35399)...
Processing batch 355/358 (35400 to 35499)...
Processing batch 356/358 (35500 to 35599)...
Processing batch 357/358 (35600 to 35699)...
Processing batch 358/358 (35700 to 35730)...

Saving dataset to /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/dataset
Saving the dataset (0/2 shards):   0%|          | 0/35731 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):   3%|▎         | 1000/35731 [00:00<00:10, 3253.60 examples/s]Saving the dataset (0/2 shards):   6%|▌         | 2000/35731 [00:00<00:09, 3522.52 examples/s]Saving the dataset (0/2 shards):   8%|▊         | 3000/35731 [00:00<00:09, 3603.48 examples/s]Saving the dataset (0/2 shards):  11%|█         | 4000/35731 [00:01<00:08, 3621.93 examples/s]Saving the dataset (0/2 shards):  14%|█▍        | 5000/35731 [00:01<00:08, 3695.08 examples/s]Saving the dataset (0/2 shards):  17%|█▋        | 6000/35731 [00:01<00:07, 4070.26 examples/s]Saving the dataset (0/2 shards):  20%|█▉        | 7000/35731 [00:01<00:07, 3852.13 examples/s]Saving the dataset (0/2 shards):  22%|██▏       | 8000/35731 [00:02<00:07, 3815.46 examples/s]Saving the dataset (0/2 shards):  25%|██▌       | 9000/35731 [00:02<00:07, 3781.52 examples/s]Saving the dataset (0/2 shards):  28%|██▊       | 10000/35731 [00:02<00:06, 3768.48 examples/s]Saving the dataset (0/2 shards):  31%|███       | 11000/35731 [00:02<00:06, 3681.12 examples/s]Saving the dataset (0/2 shards):  34%|███▎      | 12000/35731 [00:03<00:06, 3669.10 examples/s]Saving the dataset (0/2 shards):  36%|███▋      | 13000/35731 [00:03<00:06, 3643.19 examples/s]Saving the dataset (0/2 shards):  39%|███▉      | 14000/35731 [00:03<00:05, 3626.91 examples/s]Saving the dataset (0/2 shards):  42%|████▏     | 15000/35731 [00:04<00:05, 3581.77 examples/s]Saving the dataset (0/2 shards):  45%|████▍     | 16000/35731 [00:04<00:05, 3593.03 examples/s]Saving the dataset (0/2 shards):  48%|████▊     | 17000/35731 [00:04<00:05, 3639.30 examples/s]Saving the dataset (0/2 shards):  50%|█████     | 17866/35731 [00:04<00:04, 3590.56 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 17866/35731 [00:05<00:04, 3590.56 examples/s]Saving the dataset (1/2 shards):  53%|█████▎    | 18866/35731 [00:05<00:05, 2937.58 examples/s]Saving the dataset (1/2 shards):  56%|█████▌    | 19866/35731 [00:05<00:05, 3154.39 examples/s]Saving the dataset (1/2 shards):  58%|█████▊    | 20866/35731 [00:05<00:04, 3271.78 examples/s]Saving the dataset (1/2 shards):  61%|██████    | 21866/35731 [00:06<00:03, 3467.80 examples/s]Saving the dataset (1/2 shards):  64%|██████▍   | 22866/35731 [00:06<00:03, 3701.35 examples/s]Saving the dataset (1/2 shards):  67%|██████▋   | 23866/35731 [00:06<00:02, 3961.41 examples/s]Saving the dataset (1/2 shards):  70%|██████▉   | 24866/35731 [00:06<00:02, 4409.42 examples/s]Saving the dataset (1/2 shards):  72%|███████▏  | 25866/35731 [00:07<00:02, 4220.50 examples/s]Saving the dataset (1/2 shards):  75%|███████▌  | 26866/35731 [00:07<00:02, 4052.65 examples/s]Saving the dataset (1/2 shards):  78%|███████▊  | 27866/35731 [00:07<00:01, 3953.88 examples/s]Saving the dataset (1/2 shards):  81%|████████  | 28866/35731 [00:07<00:01, 3842.58 examples/s]Saving the dataset (1/2 shards):  84%|████████▎ | 29866/35731 [00:08<00:01, 3826.21 examples/s]Saving the dataset (1/2 shards):  86%|████████▋ | 30866/35731 [00:08<00:01, 3772.57 examples/s]Saving the dataset (1/2 shards):  89%|████████▉ | 31866/35731 [00:08<00:01, 3780.61 examples/s]Saving the dataset (1/2 shards):  92%|█████████▏| 32866/35731 [00:08<00:00, 3796.22 examples/s]Saving the dataset (1/2 shards):  95%|█████████▍| 33866/35731 [00:09<00:00, 3721.68 examples/s]Saving the dataset (1/2 shards):  98%|█████████▊| 34866/35731 [00:09<00:00, 3688.46 examples/s]Saving the dataset (1/2 shards): 100%|██████████| 35731/35731 [00:09<00:00, 3594.47 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 35731/35731 [00:09<00:00, 3594.47 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 35731/35731 [00:09<00:00, 3599.51 examples/s]
HuggingFace dataset saved: Dataset({
    features: ['id', 'meeting_id', 'speaker_id', 'start_time', 'end_time', 'duration', 'has_audio', 'has_video', 'has_lip_video', 'disfluency_type', 'transcript', 'audio', 'video', 'lip_video'],
    num_rows: 35731
})

IMPORTANT: To upload this dataset to the HuggingFace Hub:
1. Use the `push_dataset_to_hub` function from this module
2. Make sure you have sufficient API rate limits with HuggingFace
3. Consider incrementally uploading if you have a large dataset
Dataset successfully saved to /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/dataset
